version 2
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022087334400
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x0000022087337cc8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x0000022087337830
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x00000220873375e8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x00000220873373b0
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 118 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x0000022087332f68
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/OnBeanCondition 856 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022087334000
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x0000022087332b38
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x00000220873328e8
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x00000220873326b8
instanceKlass com/shopee/microservices/order/client/InventoryClient
instanceKlass org/springframework/web/service/invoker/HttpExchangeAdapter
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000022087331c28
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x00000220873319f0
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x0000022087330998
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002208732cb30
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002208732dd50
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/web/servlet/config/annotation/EnableWebMvc
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextConfiguration
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthIndicator
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002208732c000
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/context/annotation/AdviceModeImportSelector
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087328a10
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000220873285e0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087328398
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087323d18
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087323ae0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087323898
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000022087323460
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistrar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint$SbomEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022087322c00
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/aot/hint/annotation/RegisterReflection
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087322400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087322000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087321800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087321000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087320000
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ConditionalOnEnabledHealthIndicator
instanceKlass org/springframework/boot/actuate/flyway/FlywayEndpoint
instanceKlass org/springframework/jdbc/support/JdbcUtils
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinding
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint
instanceKlass org/springframework/boot/actuate/context/ShutdownEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCloudPlatform
instanceKlass org/springframework/boot/actuate/info/InfoEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/info/ConditionalOnEnabledInfoContributor
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda+0x0000022087319068
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x0000022087318a28
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapDisabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AllNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087316400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AllNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087316000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087315c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087315800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087315400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087315000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AllNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 49 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022087314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087314000
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000022087313168
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000022087312ce8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000022087312868
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000220873123e8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087311f68
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087311d50
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087311b38
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087311920
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087311708
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000220873114f0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000220873110c0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000022087310cb0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000002208730f588
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x000002208730e878
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/transaction/ConfigurableTransactionManager
instanceKlass org/springframework/transaction/jta/TransactionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnJndi
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/cloudfoundry/CloudFoundryEndpointExposureOutcomeContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x000002208730c800
